ABC0001,TITAN SDN BHD,MYR,MYR,C,0,CR00000005,-1980.00000000,-1980.00000000,11/02/2019,1.00,11/02/2019,,KUALA LUMPUR,,99999.00000000,,,MJSB,MJSB,,30D PDC,kokwai
ABC0001,TITAN SDN BHD,MYR,MYR,C,0,CR00000012,-1980.00000000,-1980.00000000,11/02/2019,1.00,11/02/2019,,KUALA LUMPUR,,99999.00000000,,,MJSB,MJSB,,30D PDC,kokwai
ABC0001,TITAN SDN BHD,MYR,MYR,C,0,CR00000015,-1980.00000000,-1980.00000000,11/02/2019,1.00,11/02/2019,,KUALA LUMPUR,,99999.00000000,,,MJSB,MJSB,,30D PDC,kokwai
ABC0001,TITAN SDN BHD,MYR,MYR,I,INV0000004,INV0000004,8666.00000000,9900.00000000,12/02/2019,1.00,11/02/2019,,KUALA LUMPUR,,99999.00000000,,,MJSB,MJSB,,30D PDC,kokwai
ABC0001,TITAN SDN BHD,MYR,MYR,C,INV0000004,CR00000025,0.00000000,-1234.00000000,3/12/2020,1.00,3/12/2020,,KUALA LUMPUR,,99999.00000000,,,MJSB,MJSB,,30D PDC,kokwai
ABC0001,TITAN SDN BHD,MYR,MYR,C,0,CR00000026,-100.00000000,-100.00000000,3/24/2020,1.00,3/24/2020,,KUALA LUMPUR,,99999.00000000,,,MJSB,MJSB,,30D PDC,kokwai
AR-C001,Cendol Sdn Bhd,MYR,MYR,I,INV0000010,INV0000010,10000.00000000,10000.00000000,11/11/2019,1.00,11/08/2019,,,,99999999.00000000,,,MJSB,MJSB,,60 DAYS,
AR-C001,Cendol Sdn Bhd,MYR,MYR,I,INV0000103,INV0000103,50.00000000,1050.00000000,3/02/2021,1.00,12/01/2020,,,,99999999.00000000,,,MJSB,MJSB,,60 DAYS,
AR-C001,Cendol Sdn Bhd,MYR,MYR,P,INV0000103,INV0000103,0.00000000,-1000.00000000,5/28/2020,1.00,5/28/2020,,,,99999999.00000000,,,MJSB,MJSB,,60 DAYS,
AR-C001,Cendol Sdn Bhd,MYR,MYR,I,INV0000104,INV0000104,2000.00000000,2000.00000000,3/02/2021,1.00,12/02/2020,,,,99999999.00000000,,,MJSB,MJSB,,60 DAYS,
C000001,C-LML,MYR,MYR,I,INV0000011,INV0000011,1500.00000000,1500.00000000,11/08/2019,1.00,11/08/2019,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
C000001,C-LML,MYR,MYR,I,INV0000014,INV0000014,1000.00000000,1000.00000000,11/08/2019,1.00,11/08/2019,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
C000001,C-LML,MYR,MYR,F,-1,Finance Charge,3007.02000000,3007.02000000,4/30/2020,1.00,4/30/2020,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
C000001,C-LML,MYR,MYR,F,-1,Finance Charge,5405.68000000,5405.68000000,4/30/2020,1.00,4/30/2020,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
C000001,C-LML,MYR,MYR,F,-1,Finance Charge,2407.02000000,2407.02000000,5/31/2020,1.00,5/31/2020,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
C000001,C-LML,MYR,MYR,D,-1,DR00000002,2407.02000000,2407.02000000,5/31/2020,1.00,5/31/2020,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
C000001,C-LML,MYR,MYR,P,-1,Finance Charge,-2407.02000000,-2407.02000000,6/05/2020,1.00,6/05/2020,,BALAKONG,,100000.00000000,,,MJSB,MJSB,,30 DAYS,emily
