Company Name|Company Address|Customer|Customer Name|Customer Address|Project|Invoice|Invoice Date|Currency|Statement Date|Invoice Outstanding Amount|Bucket|Days
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A084|ABADI PILING SDN BHD|"ABADI PILING SDN BHD
WISMA LTC, NO.333-3,
JALAN PAHANG
53000 KUALA LUMPUR"|Project: LOT PT.37526, RAWANG TASIK PUTRI|1004619|19-11-20|MYR|26-01-21 0:00|3024|Bucket 3|67
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A084|ABADI PILING SDN BHD|"ABADI PILING SDN BHD
WISMA LTC, NO.333-3,
JALAN PAHANG
53000 KUALA LUMPUR"|Project: TAMAN DANAU DESA, KL|1005095|16-12-20|MYR|26-01-21 0:00|131685.85|Bucket 2|40
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A084|ABADI PILING SDN BHD|"ABADI PILING SDN BHD
WISMA LTC, NO.333-3,
JALAN PAHANG
53000 KUALA LUMPUR"|Project: TAMAN DANAU DESA, KL|1005160|19-12-20|MYR|26-01-21 0:00|13050|Bucket 2|37
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A084|ABADI PILING SDN BHD|"ABADI PILING SDN BHD
WISMA LTC, NO.333-3,
JALAN PAHANG
53000 KUALA LUMPUR"|Project: KAMPUNG BARU SUBANG, SELANGOR|1005557|16-01-21|MYR|26-01-21 0:00|25554.8|Bucket 1|9
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A084|ABADI PILING SDN BHD|"ABADI PILING SDN BHD
WISMA LTC, NO.333-3,
JALAN PAHANG
53000 KUALA LUMPUR"|Project : CHERAS, KUALA LUMPUR|1005632|19-01-21|MYR|26-01-21 0:00|18648|Bucket 1|6
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A077|ACCESS BENEFIT SDN BHD|"ACCESS BENEFIT SDN BHD
26-2 MEDAN KLANG LAMA 28
NO 419 JALAN KLANG LAMA
58000 KUALA LUMPUR"|Project: BLISS,OLD KLANG ROAD|1002621|07-08-20|MYR|26-01-21 0:00|14810.4|Bucket 5|171
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A077|ACCESS BENEFIT SDN BHD|"ACCESS BENEFIT SDN BHD
26-2 MEDAN KLANG LAMA 28
NO 419 JALAN KLANG LAMA
58000 KUALA LUMPUR"|Project: BLISS,OLD KLANG ROAD|1002688|13-08-20|MYR|26-01-21 0:00|54751.38|Bucket 5|165
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A077|ACCESS BENEFIT SDN BHD|"ACCESS BENEFIT SDN BHD
26-2 MEDAN KLANG LAMA 28
NO 419 JALAN KLANG LAMA
58000 KUALA LUMPUR"|Project: BLISS,OLD KLANG ROAD|1002718|14-08-20|MYR|26-01-21 0:00|53003.12|Bucket 5|164
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A077|ACCESS BENEFIT SDN BHD|"ACCESS BENEFIT SDN BHD
26-2 MEDAN KLANG LAMA 28
NO 419 JALAN KLANG LAMA
58000 KUALA LUMPUR"|Project: BLISS,OLD KLANG ROAD|1003012|27-08-20|MYR|26-01-21 0:00|110297.7|Bucket 5|151
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A077|ACCESS BENEFIT SDN BHD|"ACCESS BENEFIT SDN BHD
26-2 MEDAN KLANG LAMA 28
NO 419 JALAN KLANG LAMA
58000 KUALA LUMPUR"|Project: BLISS,OLD KLANG ROAD|1003455|21-09-20|MYR|26-01-21 0:00|71150.35|Bucket 5|126
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A077|ACCESS BENEFIT SDN BHD|"ACCESS BENEFIT SDN BHD
26-2 MEDAN KLANG LAMA 28
NO 419 JALAN KLANG LAMA
58000 KUALA LUMPUR"|Project: BLISS,OLD KLANG ROAD|1003676|01-10-20|MYR|26-01-21 0:00|113608|Bucket 4|116
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  74477|02-12-16|MYR|26-01-21 0:00|14845.51||1515
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  74596|06-12-16|MYR|26-01-21 0:00|8483.46||1511
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  74629|08-12-16|MYR|26-01-21 0:00|33997||1509
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  74632|08-12-16|MYR|26-01-21 0:00|22689.11||1509
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  75520|16-01-17|MYR|26-01-21 0:00|18889.2||1470
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  75698|08-02-17|MYR|26-01-21 0:00|57241.52||1447
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  75699|08-02-17|MYR|26-01-21 0:00|13162.34||1447
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  75702|08-02-17|MYR|26-01-21 0:00|33423.25||1447
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  76046|18-02-17|MYR|26-01-21 0:00|50545.97||1437
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  76057|18-02-17|MYR|26-01-21 0:00|52415.58||1437
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  77602|12-04-17|MYR|26-01-21 0:00|17542.64||1384
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  77623|12-04-17|MYR|26-01-21 0:00|8257.78||1384
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  77520|13-04-17|MYR|26-01-21 0:00|20552.13||1383
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  77608|13-04-17|MYR|26-01-21 0:00|15682.79||1383
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  77553|14-04-17|MYR|26-01-21 0:00|11478.6||1382
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78005|04-05-17|MYR|26-01-21 0:00|6881.77||1362
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78009|04-05-17|MYR|26-01-21 0:00|7074.87||1362
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78010|04-05-17|MYR|26-01-21 0:00|19779.09||1362
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78011|04-05-17|MYR|26-01-21 0:00|24699.7||1362
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78012|04-05-17|MYR|26-01-21 0:00|4786.54||1362
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78143|12-05-17|MYR|26-01-21 0:00|12241.52||1354
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78144|12-05-17|MYR|26-01-21 0:00|14704.19||1354
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78145|12-05-17|MYR|26-01-21 0:00|11272.46||1354
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78147|12-05-17|MYR|26-01-21 0:00|15906.7||1354
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78153|12-05-17|MYR|26-01-21 0:00|16031.95||1354
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78220|16-05-17|MYR|26-01-21 0:00|17342.55||1350
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78245|17-05-17|MYR|26-01-21 0:00|17602.79||1349
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78305|22-05-17|MYR|26-01-21 0:00|26681.47||1344
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78318|22-05-17|MYR|26-01-21 0:00|31271.67||1344
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78443|27-05-17|MYR|26-01-21 0:00|19746.76||1339
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  78495|31-05-17|MYR|26-01-21 0:00|20333.88||1335
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  82958|15-12-17|MYR|26-01-21 0:00|37534.56||1137
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  83007|18-12-17|MYR|26-01-21 0:00|34449.58||1134
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  83008|18-12-17|MYR|26-01-21 0:00|21708.8||1134
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  83010|18-12-17|MYR|26-01-21 0:00|25281||1134
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  83640|11-01-18|MYR|26-01-21 0:00|34449.58||1110
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  83641|11-01-18|MYR|26-01-21 0:00|21708.8||1110
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|CYBER 10, MUKIM DENGKIL|  83642|11-01-18|MYR|26-01-21 0:00|28090||1110
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|KUANTAN|  69611|30-04-16|MYR|26-01-21 0:00|16536||1731
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C018|CASTMET SDN BHD|"CASTMET SDN BHD
10-2 MENARA MUDAJAYA
NO 12A JALAN PJU 7/3
MUTIARA DAMANSARA
47810 PETALING JAYA"|KUANTAN|  72045|17-08-16|MYR|26-01-21 0:00|34076.09||1622
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C115|CB INFRA SDN BHD|"CB INFRA SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T
KOTA KEMUNING
40460 SHAH ALAM
SELANGOR"|Project: STP BAYAN BARU, PENANG.|1004654|20-11-20|MYR|26-01-21 0:00|111786.36|Bucket 3|66
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C115|CB INFRA SDN BHD|"CB INFRA SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T
KOTA KEMUNING
40460 SHAH ALAM
SELANGOR"|Project: STP BAYAN BARU, PENANG.|1005258|18-12-20|MYR|26-01-21 0:00|69072.52|Bucket 2|38
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C115|CB INFRA SDN BHD|"CB INFRA SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T
KOTA KEMUNING
40460 SHAH ALAM
SELANGOR"|Project: STP BAYAN BARU, PENANG.|1005209|22-12-20|MYR|26-01-21 0:00|3572.6|Bucket 2|34
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C115|CB INFRA SDN BHD|"CB INFRA SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T
KOTA KEMUNING
40460 SHAH ALAM
SELANGOR"|Project: STP BAYAN BARU, PENANG.|1005391|06-01-21|MYR|26-01-21 0:00|1300|Bucket 1|19
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C115|CB INFRA SDN BHD|"CB INFRA SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T
KOTA KEMUNING
40460 SHAH ALAM
SELANGOR"|Project: STP BAYAN BARU, PENANG.|1005442|11-01-21|MYR|26-01-21 0:00|61132.5|Bucket 1|14
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C116|CHARTER BUILT BUILDERS SDN BHD|"CHARTER BUILT BUILDERS SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM,
SELANGOR"|Project: BAYAN BARU, PENANG|1005387|06-01-21|MYR|26-01-21 0:00|4456.3|Bucket 1|19
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C116|CHARTER BUILT BUILDERS SDN BHD|"CHARTER BUILT BUILDERS SDN BHD
63-2A, B, C, JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM,
SELANGOR"|Project: BAYAN BARU, PENANG|1005388|06-01-21|MYR|26-01-21 0:00|2452|Bucket 1|19
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C121|CHARTER BUILT CONSTRUCTION SDN BHD|"CHARTER BUILT CONSTRUCTION SDN BHD
63-2A, B, C, JLN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM,
SELANGOR"|Project: BUKIT NILAM|1005175|18-12-20|MYR|26-01-21 0:00|88710|Bucket 2|38
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: UNISUITE, KAMPAR|1004369|04-11-20|MYR|26-01-21 0:00|15360|Bucket 3|82
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: UNISUITE, KAMPAR|1005187|20-12-20|MYR|26-01-21 0:00|121956.4|Bucket 2|36
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: UNISUITE, KAMPAR|1005355|04-01-21|MYR|26-01-21 0:00|61797.6|Bucket 1|21
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: UNISUITE, KAMPAR|1005402|06-01-21|MYR|26-01-21 0:00|24032.4|Bucket 1|19
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: SENTOSA HOSPITAL|1004817|27-11-20|MYR|26-01-21 0:00|16157|Bucket 2|59
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: SENTOSA HOSPITAL|1005100|09-12-20|MYR|26-01-21 0:00|16157|Bucket 2|47
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|Project: SENTOSA HOSPITAL|1005231|21-12-20|MYR|26-01-21 0:00|5671|Bucket 2|35
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|PROJECT : BUKIT NILAM, KLANG|1005174|18-12-20|MYR|26-01-21 0:00|61670.88|Bucket 2|38
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C118|CHARTER BUILT ENGINEERING SDN BHD|"CHARTER BUILT ENGINEERING SDN BHD
63-2A, B, C JALAN ANGGERIK VANILLA T31/T,
KOTA KEMUNING,
40460 SHAH ALAM
SELANGOR"|PROJECT : BUKIT NILAM, KLANG|1005277|26-12-20|MYR|26-01-21 0:00|34698|Bucket 1|30
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C022|CHAU AH BA|"CHAU AH BA
LOT 1802, JALAN BALAKONG
43300 SERI KEMBANGAN
SELANGOR"|Own Collection|1005156|18-12-20|MYR|26-01-21 0:00|152|Bucket 2|38
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-C126|CHEC CONSTRUCTION (M) SDN BHD|"CHEC CONSTRUCTION (M) SDN BHD
C-G12C C-112 & C-212, BLOCK C,
PALM SPRING @ DAMANSARA,
JALAN PERSIARAN SURIAN,
47810 KOTA DAMANSARA,"|Project: DASH CB4, DAMANSARA PENCHALA|1004098|22-10-20|MYR|26-01-21 0:00|31522|Bucket 4|95
