Company Name|Company Address|Customer|Customer Name|Customer Address|Project|Invoice|Invoice Date|Currency|Statement Date|Invoice Outstanding Amount|Bucket|Day
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-0000|CASH SALES|CASH SALES|Project: BALAKONG|1006863|01-04-21|MYR|01-05-21 0:00|750|Bucket 2|29
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-0000|CASH SALES|CASH SALES|Project: BALAKONG|1006863|06-04-21|MYR|01-05-21 0:00|-750|Bucket 2|24
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-0000|CASH SALES|CASH SALES|Project : KAJANG, SELANGOR|1007285|22-04-21|MYR|01-05-21 0:00|6685.6|Bucket 2|8
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-0000|CASH SALES|CASH SALES|Project : KAJANG, SELANGOR|1007285|21-04-21|MYR|01-05-21 0:00|-6685.6|Bucket 2|9
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-0000|CASH SALES|CASH SALES|Project: TAMAN PERTAMA CHERAS, KL|1007427|27-04-21|MYR|01-05-21 0:00|5756|Bucket 2|3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-0000|CASH SALES|CASH SALES|Project: TAMAN PERTAMA CHERAS, KL|1007427|23-04-21|MYR|01-05-21 0:00|-5756|Bucket 2|7
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A003|ADVANCED GEOMECHANICS S/B|"ADVANCED GEOMECHANICS S/B
SUITE 2B-7-1, BLOCK 2B,
PLAZA SENTRAL, JALAN STESEN SENTRAL 5
50470 KUALA LUMPUR"|Project : ECOWORLD, JENJAROM|1007627|06-05-21|MYR|01-05-21 0:00|31750.7|Bucket 1|-6
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005860|03-02-21|MYR|01-05-21 0:00|795.9|Bucket 4|86
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1005978|16-02-21|MYR|01-05-21 0:00|41952|Bucket 4|73
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006033|20-02-21|MYR|01-05-21 0:00|104832|Bucket 4|69
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006106|24-02-21|MYR|01-05-21 0:00|64477.5|Bucket 4|65
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006113|24-02-21|MYR|01-05-21 0:00|13770|Bucket 4|65
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1006120|24-02-21|MYR|01-05-21 0:00|8606.7|Bucket 4|65
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006154|26-02-21|MYR|01-05-21 0:00|11856|Bucket 4|63
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006200|01-03-21|MYR|01-05-21 0:00|118628.16|Bucket 3|60
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006220|02-03-21|MYR|01-05-21 0:00|13365|Bucket 3|59
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006276|01-03-21|MYR|01-05-21 0:00|19694.4|Bucket 3|60
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006277|01-03-21|MYR|01-05-21 0:00|17115.84|Bucket 3|60
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006329|06-03-21|MYR|01-05-21 0:00|4000|Bucket 3|55
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006330|06-03-21|MYR|01-05-21 0:00|20748.9|Bucket 3|55
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006331|06-03-21|MYR|01-05-21 0:00|2310|Bucket 3|55
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006363|08-03-21|MYR|01-05-21 0:00|13770|Bucket 3|53
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006476|10-03-21|MYR|01-05-21 0:00|11200|Bucket 3|51
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006477|10-03-21|MYR|01-05-21 0:00|2400|Bucket 3|51
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006488|13-03-21|MYR|01-05-21 0:00|69621|Bucket 3|48
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1006562|17-03-21|MYR|01-05-21 0:00|26349.4|Bucket 3|44
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TNB HULU LANGAT @ MAHKOTA CHERAS, SELANGOR.|1006577|17-03-21|MYR|01-05-21 0:00|6358.5|Bucket 3|44
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006608|20-03-21|MYR|01-05-21 0:00|86184|Bucket 3|41
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1006609|20-03-21|MYR|01-05-21 0:00|86184|Bucket 3|41
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006630|20-03-21|MYR|01-05-21 0:00|12960|Bucket 3|41
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006686|25-03-21|MYR|01-05-21 0:00|27175.8|Bucket 3|36
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006690|24-03-21|MYR|01-05-21 0:00|12312|Bucket 3|37
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006691|25-03-21|MYR|01-05-21 0:00|6156|Bucket 3|36
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006698|20-03-21|MYR|01-05-21 0:00|12679.55|Bucket 3|41
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006699|20-03-21|MYR|01-05-21 0:00|61102.5|Bucket 3|41
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: SUNWAY MEDICAL CENTRE (SMC), KOTA DAMANSARA|1006718|18-03-21|MYR|01-05-21 0:00|12387.6|Bucket 3|43
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006764|29-03-21|MYR|01-05-21 0:00|44182.5|Bucket 3|32
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1006779|26-03-21|MYR|01-05-21 0:00|12312|Bucket 3|35
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006780|27-03-21|MYR|01-05-21 0:00|12312|Bucket 3|34
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006842|02-04-21|MYR|01-05-21 0:00|3952|Bucket 2|28
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006850|01-04-21|MYR|01-05-21 0:00|6156|Bucket 2|29
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006851|02-04-21|MYR|01-05-21 0:00|12312|Bucket 2|28
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1006852|02-04-21|MYR|01-05-21 0:00|12960|Bucket 2|28
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006973|03-04-21|MYR|01-05-21 0:00|12960|Bucket 2|27
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006988|07-04-21|MYR|01-05-21 0:00|28906.45|Bucket 2|23
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007018|06-04-21|MYR|01-05-21 0:00|12960|Bucket 2|24
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1007026|08-04-21|MYR|01-05-21 0:00|5994|Bucket 2|22
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007027|08-04-21|MYR|01-05-21 0:00|11988|Bucket 2|22
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007028|10-04-21|MYR|01-05-21 0:00|11988|Bucket 2|20
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1007029|10-04-21|MYR|01-05-21 0:00|12393|Bucket 2|20
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007030|12-04-21|MYR|01-05-21 0:00|11988|Bucket 2|18
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1007108|14-04-21|MYR|01-05-21 0:00|34374|Bucket 2|16
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007137|17-04-21|MYR|01-05-21 0:00|120657.6|Bucket 2|13
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1007139|16-04-21|MYR|01-05-21 0:00|10671|Bucket 2|14
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AMBER HILL, MELAWATI|1007167|15-04-21|MYR|01-05-21 0:00|350|Bucket 2|15
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007168|15-04-21|MYR|01-05-21 0:00|11200|Bucket 2|15
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AMBER HILL, MELAWATI|1007176|17-04-21|MYR|01-05-21 0:00|525|Bucket 2|13
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007177|17-04-21|MYR|01-05-21 0:00|11200|Bucket 2|13
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007187|19-04-21|MYR|01-05-21 0:00|4600|Bucket 2|11
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1007190|19-04-21|MYR|01-05-21 0:00|5467.5|Bucket 2|11
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007228|20-04-21|MYR|01-05-21 0:00|10800|Bucket 2|10
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1007418|29-04-21|MYR|01-05-21 0:00|10329.36|Bucket 2|1
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007433|23-04-21|MYR|01-05-21 0:00|10800|Bucket 2|7
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007443|30-04-21|MYR|01-05-21 0:00|33039.64|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007561|03-05-21|MYR|01-05-21 0:00|9760|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007609|07-05-21|MYR|01-05-21 0:00|9200|Bucket 1|-7
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007665|08-05-21|MYR|01-05-21 0:00|9200|Bucket 1|-8
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1007732|18-05-21|MYR|01-05-21 0:00|15964.8|Bucket 1|-18
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007751|18-05-21|MYR|01-05-21 0:00|9200|Bucket 1|-18
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1007756|19-05-21|MYR|01-05-21 0:00|15246|Bucket 1|-19
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007784|20-05-21|MYR|01-05-21 0:00|50296|Bucket 1|-20
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007793|22-05-21|MYR|01-05-21 0:00|13705.6|Bucket 1|-22
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: SUKE (CA2)-1, SG.BESI|1005698|25-01-21|MYR|01-05-21 0:00|130009.48|Bucket 5|95
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: SUKE (CA2)-1, SG.BESI|1005707|26-01-21|MYR|01-05-21 0:00|5600|Bucket 5|94
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project : AJ187 KUCHAI, KUALA LUMPUR|1005851|03-02-21|MYR|01-05-21 0:00|3120|Bucket 4|86
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project : AJ187 KUCHAI, KUALA LUMPUR|1005955|10-02-21|MYR|01-05-21 0:00|1476.96|Bucket 4|79
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: BUKIT SETONGKOL FLYOVER|1006196|01-03-21|MYR|01-05-21 0:00|67254.32|Bucket 3|60
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 189-ONE RESIDENCE TROPICANA, DAMANSARA SELANGOR|1006228|02-03-21|MYR|01-05-21 0:00|131565.4|Bucket 3|59
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 177 - MET 5 (SEC. 2)|1006260|03-03-21|MYR|01-05-21 0:00|133135.5|Bucket 3|58
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 184 - IMPERO LAND, PANTAI DALAM, KL|1006285|04-03-21|MYR|01-05-21 0:00|119353.44|Bucket 3|57
