Company Name|Company Address|Customer|Customer Name|Customer Address|Project|Invoice|Invoice Date|Currency|Statement Date|Invoice Outstanding Amount|Bucket|Day
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A003|ADVANCED GEOMECHANICS S/B|"ADVANCED GEOMECHANICS S/B
SUITE 2B-7-1, BLOCK 2B,
PLAZA SENTRAL, JALAN STESEN SENTRAL 5
50470 KUALA LUMPUR"|Project : ECOWORLD, JENJAROM|1007627|5-06-2021|MYR|4-30-2021 11:59 PM|31,750.70|Bucket 1|-6
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005353|3-31-2021|MYR|4-30-2021 11:59 PM|5,508.00|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005353|5-03-2021|MYR|4-30-2021 11:59 PM|-5,508.00|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005371|3-31-2021|MYR|4-30-2021 11:59 PM|41,204.00|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005371|5-03-2021|MYR|4-30-2021 11:59 PM|-41,204.00|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005575|3-31-2021|MYR|4-30-2021 11:59 PM|69,356.40|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005575|5-03-2021|MYR|4-30-2021 11:59 PM|-69,356.40|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005578|3-31-2021|MYR|4-30-2021 11:59 PM|8,871.00|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005578|5-03-2021|MYR|4-30-2021 11:59 PM|-8,871.00|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005579|3-31-2021|MYR|4-30-2021 11:59 PM|11,016.00|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005579|5-03-2021|MYR|4-30-2021 11:59 PM|-11,016.00|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005610|3-31-2021|MYR|4-30-2021 11:59 PM|2,400.00|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005610|5-03-2021|MYR|4-30-2021 11:59 PM|-2,400.00|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005611|3-31-2021|MYR|4-30-2021 11:59 PM|913.50|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005611|5-03-2021|MYR|4-30-2021 11:59 PM|-913.50|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1005729|3-31-2021|MYR|4-30-2021 11:59 PM|7,700.00|Bucket 2|30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1005729|5-03-2021|MYR|4-30-2021 11:59 PM|-7,700.00|Bucket 1|-3
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1005860|4-30-2021|MYR|4-30-2021 11:59 PM|795.90|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1005978|4-30-2021|MYR|4-30-2021 11:59 PM|41,952.00|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006033|4-30-2021|MYR|4-30-2021 11:59 PM|104,832.00|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006106|4-30-2021|MYR|4-30-2021 11:59 PM|64,477.50|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006113|4-30-2021|MYR|4-30-2021 11:59 PM|13,770.00|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1006120|4-30-2021|MYR|4-30-2021 11:59 PM|8,606.70|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006154|4-30-2021|MYR|4-30-2021 11:59 PM|11,856.00|Bucket 1|0
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006200|5-31-2021|MYR|4-30-2021 11:59 PM|118,628.16|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006220|5-31-2021|MYR|4-30-2021 11:59 PM|13,365.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006276|5-31-2021|MYR|4-30-2021 11:59 PM|19,694.40|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006277|5-31-2021|MYR|4-30-2021 11:59 PM|17,115.84|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006329|5-31-2021|MYR|4-30-2021 11:59 PM|4,000.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006330|5-31-2021|MYR|4-30-2021 11:59 PM|20,748.90|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006331|5-31-2021|MYR|4-30-2021 11:59 PM|2,310.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006363|5-31-2021|MYR|4-30-2021 11:59 PM|13,770.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006476|5-31-2021|MYR|4-30-2021 11:59 PM|11,200.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006477|5-31-2021|MYR|4-30-2021 11:59 PM|2,400.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006488|5-31-2021|MYR|4-30-2021 11:59 PM|69,621.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1006562|5-31-2021|MYR|4-30-2021 11:59 PM|26,349.40|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TNB HULU LANGAT @ MAHKOTA CHERAS, SELANGOR.|1006577|5-31-2021|MYR|4-30-2021 11:59 PM|6,358.50|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006608|5-31-2021|MYR|4-30-2021 11:59 PM|86,184.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1006609|5-31-2021|MYR|4-30-2021 11:59 PM|86,184.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006630|5-31-2021|MYR|4-30-2021 11:59 PM|12,960.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006686|5-31-2021|MYR|4-30-2021 11:59 PM|27,175.80|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006690|5-31-2021|MYR|4-30-2021 11:59 PM|12,312.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006691|5-31-2021|MYR|4-30-2021 11:59 PM|6,156.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006698|5-31-2021|MYR|4-30-2021 11:59 PM|12,679.55|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006699|5-31-2021|MYR|4-30-2021 11:59 PM|61,102.50|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: SUNWAY MEDICAL CENTRE (SMC), KOTA DAMANSARA|1006718|5-31-2021|MYR|4-30-2021 11:59 PM|12,387.60|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006764|5-30-2021|MYR|4-30-2021 11:59 PM|44,182.50|Bucket 1|-30
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1006779|5-31-2021|MYR|4-30-2021 11:59 PM|12,312.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006780|5-31-2021|MYR|4-30-2021 11:59 PM|12,312.00|Bucket 1|-31
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006842|6-30-2021|MYR|4-30-2021 11:59 PM|3,952.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1006850|6-30-2021|MYR|4-30-2021 11:59 PM|6,156.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006851|6-30-2021|MYR|4-30-2021 11:59 PM|12,312.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1006852|6-30-2021|MYR|4-30-2021 11:59 PM|12,960.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006973|6-30-2021|MYR|4-30-2021 11:59 PM|12,960.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1006988|6-30-2021|MYR|4-30-2021 11:59 PM|28,906.45|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007018|6-30-2021|MYR|4-30-2021 11:59 PM|12,960.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 STATION 18|1007026|6-30-2021|MYR|4-30-2021 11:59 PM|5,994.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007027|6-30-2021|MYR|4-30-2021 11:59 PM|11,988.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007028|6-30-2021|MYR|4-30-2021 11:59 PM|11,988.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1007029|6-30-2021|MYR|4-30-2021 11:59 PM|12,393.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007030|6-30-2021|MYR|4-30-2021 11:59 PM|11,988.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1007108|6-30-2021|MYR|4-30-2021 11:59 PM|34,374.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007137|6-30-2021|MYR|4-30-2021 11:59 PM|120,657.60|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1007139|6-30-2021|MYR|4-30-2021 11:59 PM|10,671.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AMBER HILL, MELAWATI|1007167|6-30-2021|MYR|4-30-2021 11:59 PM|350.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007168|6-30-2021|MYR|4-30-2021 11:59 PM|11,200.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AMBER HILL, MELAWATI|1007176|6-30-2021|MYR|4-30-2021 11:59 PM|525.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007177|6-30-2021|MYR|4-30-2021 11:59 PM|11,200.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007187|6-30-2021|MYR|4-30-2021 11:59 PM|4,600.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1007190|6-30-2021|MYR|4-30-2021 11:59 PM|5,467.50|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007228|6-30-2021|MYR|4-30-2021 11:59 PM|10,800.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1007418|6-30-2021|MYR|4-30-2021 11:59 PM|10,329.36|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007433|6-30-2021|MYR|4-30-2021 11:59 PM|10,800.00|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007443|6-30-2021|MYR|4-30-2021 11:59 PM|33,039.64|Bucket 1|-61
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007561|7-31-2021|MYR|4-30-2021 11:59 PM|9,760.00|Bucket 1|-92
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 STATION 25|1007609|7-31-2021|MYR|4-30-2021 11:59 PM|9,200.00|Bucket 1|-92
MAKIN JUTA SDN BHD|1816, Jalan KPB 1,|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26|1007665|7-31-2021|MYR|4-30-2021 11:59 PM|9,200.00|Bucket 1|-92
