Company Name|Company Address|Customer|Customer Name|Customer Address|Project|Invoice|Invoice Date|Currency|Statement Date|Invoice Outstanding Amount|Bucket|Days
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-0000|CASH SALES|CASH SALES|Project: BALAKONG|1006863|4/01/2021|MYR|4/11/2021 11:59 PM|750,00|Bucket 2|10
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1005152|12/18/2020|MYR|4/11/2021 11:59 PM|6,700,00|Bucket 5|114
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1005153|12/18/2020|MYR|4/11/2021 11:59 PM|20,723,75|Bucket 5|114
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1005729|1/27/2021|MYR|4/11/2021 11:59 PM|7,700,00|Bucket 4|74
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006329|3/06/2021|MYR|4/11/2021 11:59 PM|4,000,00|Bucket 3|36
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006330|3/06/2021|MYR|4/11/2021 11:59 PM|20,748,90|Bucket 3|36
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : SMC4, ANNEX SUNWAY|1006331|3/06/2021|MYR|4/11/2021 11:59 PM|2,310,00|Bucket 3|36
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 (STATION 18 )|1006200|3/01/2021|MYR|4/11/2021 11:59 PM|118,628,16|Bucket 3|41
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 (STATION 18 )|1006277|3/01/2021|MYR|4/11/2021 11:59 PM|17,115,84|Bucket 3|41
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 (STATION 18 )|1006691|3/25/2021|MYR|4/11/2021 11:59 PM|6,156,00|Bucket 2|17
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 (STATION 18 )|1006850|4/01/2021|MYR|4/11/2021 11:59 PM|6,156,00|Bucket 2|10
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT 3 (STATION 18 )|1006842|4/02/2021|MYR|4/11/2021 11:59 PM|3,952,00|Bucket 2|9
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT 3, STATION 22|1005104|12/16/2020|MYR|4/11/2021 11:59 PM|6,318,00|Bucket 5|116
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT 3, STATION 22|1005316|12/31/2020|MYR|4/11/2021 11:59 PM|5,508,00|Bucket 5|101
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1004977|12/07/2020|MYR|4/11/2021 11:59 PM|4,543,00|Bucket 5|125
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005353|1/04/2021|MYR|4/11/2021 11:59 PM|5,508,00|Bucket 5|97
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005371|1/05/2021|MYR|4/11/2021 11:59 PM|41,204,00|Bucket 5|96
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005578|1/16/2021|MYR|4/11/2021 11:59 PM|8,871,00|Bucket 4|85
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: AURORA SIME DARBY, SUBANG JAYA|1005611|1/19/2021|MYR|4/11/2021 11:59 PM|913,50|Bucket 4|82
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1005575|1/15/2021|MYR|4/11/2021 11:59 PM|69,356,40|Bucket 4|86
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1005579|1/16/2021|MYR|4/11/2021 11:59 PM|11,016,00|Bucket 4|85
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1005610|1/19/2021|MYR|4/11/2021 11:59 PM|2,400,00|Bucket 4|82
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1005860|2/03/2021|MYR|4/11/2021 11:59 PM|795,90|Bucket 4|67
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1006609|3/20/2021|MYR|4/11/2021 11:59 PM|86,184,00|Bucket 2|22
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1006779|3/26/2021|MYR|4/11/2021 11:59 PM|12,312,00|Bucket 2|16
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project : LRT3 KLANG, STATION 25|1006852|4/02/2021|MYR|4/11/2021 11:59 PM|12,960,00|Bucket 2|9
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006106|2/24/2021|MYR|4/11/2021 11:59 PM|64,477,50|Bucket 3|46
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006113|2/24/2021|MYR|4/11/2021 11:59 PM|13,770,00|Bucket 3|46
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006363|3/08/2021|MYR|4/11/2021 11:59 PM|13,770,00|Bucket 3|34
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006476|3/10/2021|MYR|4/11/2021 11:59 PM|11,200,00|Bucket 3|32
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006477|3/10/2021|MYR|4/11/2021 11:59 PM|2,400,00|Bucket 3|32
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006488|3/13/2021|MYR|4/11/2021 11:59 PM|69,621,00|Bucket 2|29
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006630|3/20/2021|MYR|4/11/2021 11:59 PM|12,960,00|Bucket 2|22
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006699|3/20/2021|MYR|4/11/2021 11:59 PM|61,102,50|Bucket 2|22
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006764|3/29/2021|MYR|4/11/2021 11:59 PM|44,182,50|Bucket 2|13
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: GENTING SEMPAH, BENTONG PAHANG|1006973|4/03/2021|MYR|4/11/2021 11:59 PM|12,960,00|Bucket 2|8
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1005978|2/16/2021|MYR|4/11/2021 11:59 PM|41,952,00|Bucket 3|54
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: PMU MAHKOTA CHERAS, SELANGOR|1006120|2/24/2021|MYR|4/11/2021 11:59 PM|8,606,70|Bucket 3|46
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006033|2/20/2021|MYR|4/11/2021 11:59 PM|104,832,00|Bucket 3|50
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006154|2/26/2021|MYR|4/11/2021 11:59 PM|11,856,00|Bucket 3|44
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006276|3/01/2021|MYR|4/11/2021 11:59 PM|19,694,40|Bucket 3|41
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006220|3/02/2021|MYR|4/11/2021 11:59 PM|13,365,00|Bucket 3|40
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006608|3/20/2021|MYR|4/11/2021 11:59 PM|86,184,00|Bucket 2|22
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006698|3/20/2021|MYR|4/11/2021 11:59 PM|12,679,55|Bucket 2|22
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006690|3/24/2021|MYR|4/11/2021 11:59 PM|12,312,00|Bucket 2|18
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006686|3/25/2021|MYR|4/11/2021 11:59 PM|27,175,80|Bucket 2|17
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006780|3/27/2021|MYR|4/11/2021 11:59 PM|12,312,00|Bucket 2|15
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006851|4/02/2021|MYR|4/11/2021 11:59 PM|12,312,00|Bucket 2|9
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: LRT3 STATION 26, BANDAR PARKLANDS, KLANG SELANGOR.|1006988|4/07/2021|MYR|4/11/2021 11:59 PM|28,906,45|Bucket 2|4
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TANJUNG MALIM, PERAK|1006562|3/17/2021|MYR|4/11/2021 11:59 PM|26,349,40|Bucket 2|25
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: TNB HULU LANGAT @ MAHKOTA CHERAS, SELANGOR.|1006577|3/17/2021|MYR|4/11/2021 11:59 PM|6,358,50|Bucket 2|25
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A010|ALPACE ENGINEERING S/B|"ALPACE ENGINEERING S/B
38-B JALAN BPU 9
BANDAR PUCHONG UTAMA
47100 PUCHONG
SELANGOR"|Project: SUNWAY MEDICAL CENTRE (SMC), KOTA DAMANSARA|1006718|3/18/2021|MYR|4/11/2021 11:59 PM|12,387,60|Bucket 2|24
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: SUKE (CA2)-1, SG.BESI|1005698|1/25/2021|MYR|4/11/2021 11:59 PM|130,009,48|Bucket 4|76
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: SUKE (CA2)-1, SG.BESI|1005707|1/26/2021|MYR|4/11/2021 11:59 PM|5,600,00|Bucket 4|75
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: AGILE EMBASSY GARDEN|1004895|12/02/2020|MYR|4/11/2021 11:59 PM|58,551,05|Bucket 5|130
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: AGILE EMBASSY GARDEN|1004900|12/02/2020|MYR|4/11/2021 11:59 PM|57,458,61|Bucket 5|130
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 177 - MET 5 (SEC. 2)|1006260|3/03/2021|MYR|4/11/2021 11:59 PM|133,135,50|Bucket 3|39
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 177 - MET 5 (SEC. 2)|1006485|3/12/2021|MYR|4/11/2021 11:59 PM|5,613,44|Bucket 2|30
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 177 - MET 5 (SEC. 2)|1006855|4/03/2021|MYR|4/11/2021 11:59 PM|145,087,49|Bucket 2|8
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 177 - MET 5 (SEC. 2)|1006865|4/03/2021|MYR|4/11/2021 11:59 PM|14,280,00|Bucket 2|8
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: BUKIT SETONGKOL FLYOVER|1006196|3/01/2021|MYR|4/11/2021 11:59 PM|67,254,32|Bucket 3|41
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 184 - IMPERO LAND, PANTAI DALAM, KL|1004860|12/01/2020|MYR|4/11/2021 11:59 PM|995,88|Bucket 5|131
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 184 - IMPERO LAND, PANTAI DALAM, KL|1006285|3/04/2021|MYR|4/11/2021 11:59 PM|119,353,44|Bucket 3|38
MAKIN JUTA SDN BHD|"MAKIN JUTA SDN BHD
1816, Jalan KPB 1,"|AR-A023|ANEKA JARINGAN SDN BHD|"ANEKA JARINGAN SDN BHD
BUKIT JALIL CITY SIGNATURE
K-2-1, K-2-1M, K-2-2 & K-2-3,
PUSAT PERDAGANGAN BUKIT JALIL,
PERSIARAN JALIL 2, 51000 KUALA LUMPUR"|Project: 184 - IMPERO LAND, PANTAI DALAM, KL|1006541|3/17/2021|MYR|4/11/2021 11:59 PM|92,710,03|Bucket 2|25
